/usr/lib/python3/dist-packages/gpiozero/input_devices.py:852: PWMSoftwareFallback: For more accurate readings, use the pigpio pin factory.See https://gpiozero.readthedocs.io/en/stable/api_input.html#distancesensor-hc-sr04 for more info
  warnings.warn(PWMSoftwareFallback(
/usr/lib/python3/dist-packages/gpiozero/input_devices.py:975: DistanceSensorNoEcho: no echo received
  warnings.warn(DistanceSensorNoEcho('no echo received'))
Frame count: 223

Frame count: 224

Frame count: 225

Frame count: 226

Frame count: 227

Frame count: 228

Frame count: 229

Frame count: 230

Frame count: 231

Frame count: 232

Frame count: 233

Frame count: 234

Frame count: 235

Frame count: 236

Frame count: 237

Frame count: 238

Frame count: 239

Frame count: 240

Frame count: 241

Frame count: 242

Frame count: 243

Frame count: 244

FPS: 52.23, Droprate: 0.00, Avg FPS: 52.47
Frame count: 245

Frame count: 246

Frame count: 247

Frame count: 248

Frame count: 249

Frame count: 250

Frame count: 251

Frame count: 252

Frame count: 253

Frame count: 254

Frame count: 255

Frame count: 256

Frame count: 257

Frame count: 258

Frame count: 259

Frame count: 260

Frame count: 261

Frame count: 262

Frame count: 263

Frame count: 264

Frame count: 265

Frame count: 266

Frame count: 267

Frame count: 268

Frame count: 269

Frame count: 270

Frame count: 271

FPS: 52.20, Droprate: 0.00, Avg FPS: 52.45
Frame count: 272

Frame count: 273

Frame count: 274

Frame count: 275

Frame count: 276

Frame count: 277

Frame count: 278

Frame count: 279

Frame count: 280

Frame count: 281

Frame count: 282

Frame count: 283

Frame count: 284

Frame count: 285

Frame count: 286

Frame count: 287

Frame count: 288

Frame count: 289

Frame count: 290

Frame count: 291

Frame count: 292

Frame count: 293

Frame count: 294

Frame count: 295

Frame count: 296

Frame count: 297

Frame count: 298

FPS: 52.12, Droprate: 0.00, Avg FPS: 52.42
Frame count: 299

Frame count: 300

Frame count: 301

Frame count: 302

Frame count: 303

Frame count: 304

Frame count: 305

Frame count: 306

Frame count: 307

Frame count: 308

Frame count: 309

Frame count: 310

Frame count: 311

Frame count: 312

Frame count: 313

Frame count: 314

Frame count: 315

Frame count: 316

Frame count: 317

Frame count: 318

Frame count: 319

Frame count: 320

Frame count: 321

Frame count: 322

Frame count: 323

Frame count: 324

Frame count: 325

FPS: 52.18, Droprate: 0.00, Avg FPS: 52.40
Frame count: 326

Frame count: 327

Frame count: 328

Frame count: 329

Frame count: 330

Frame count: 331

Frame count: 332

Frame count: 333

Frame count: 334

Frame count: 335

Frame count: 336

Frame count: 337

Frame count: 338

Frame count: 339

Frame count: 340

Frame count: 341

Frame count: 342

Frame count: 343

Frame count: 344

Frame count: 345

Frame count: 346

Frame count: 347

Frame count: 348

Frame count: 349

Frame count: 350

Frame count: 351

Frame count: 352

FPS: 52.26, Droprate: 0.00, Avg FPS: 52.39
Frame count: 353

Frame count: 354

Frame count: 355

Frame count: 356

Frame count: 357

Frame count: 358

Frame count: 359

Frame count: 360

Frame count: 361

Frame count: 362

Frame count: 363

Frame count: 364

Frame count: 365

Frame count: 366

Frame count: 367

Frame count: 368

Frame count: 369

Frame count: 370

Frame count: 371

Frame count: 372

Frame count: 373

Frame count: 374

Frame count: 375

Frame count: 376

Frame count: 377

Frame count: 378

Frame count: 379

FPS: 51.98, Droprate: 0.00, Avg FPS: 52.36
Frame count: 380

Frame count: 381

Frame count: 382

Frame count: 383

Frame count: 384

Frame count: 385

Frame count: 386

Frame count: 387

Frame count: 388

Frame count: 389

Frame count: 390

Frame count: 391

Frame count: 392

Frame count: 393

Frame count: 394

Frame count: 395

Frame count: 396

Frame count: 397

Frame count: 398

Frame count: 399

Frame count: 400

Frame count: 401

Frame count: 402

Frame count: 403

Frame count: 404

Frame count: 405

Frame count: 406

FPS: 52.40, Droprate: 0.00, Avg FPS: 52.36
Frame count: 407

Frame count: 408

Frame count: 409

Frame count: 410

Frame count: 411

Frame count: 412

Frame count: 413

Frame count: 414

Frame count: 415

Frame count: 416

Frame count: 417

Frame count: 418

Frame count: 419

Frame count: 420

Frame count: 421

Frame count: 422

Frame count: 423

Frame count: 424

Frame count: 425

Frame count: 426

Frame count: 427

Frame count: 428

Frame count: 429

Frame count: 430

Frame count: 431

Frame count: 432

Frame count: 433

FPS: 52.36, Droprate: 0.00, Avg FPS: 52.36
Frame count: 434

Frame count: 435

Frame count: 436

Frame count: 437

Frame count: 438

Frame count: 439

Frame count: 440

Frame count: 441

Frame count: 442

Frame count: 443

Frame count: 444

Frame count: 445

Frame count: 446

Frame count: 447

Frame count: 448

Frame count: 449

Frame count: 450

Frame count: 451

Frame count: 452

Frame count: 453

Frame count: 454

Frame count: 455

Frame count: 456

Frame count: 457

Frame count: 458

Frame count: 459

FPS: 51.95, Droprate: 0.00, Avg FPS: 52.34
Frame count: 460

Frame count: 461

Frame count: 462

Frame count: 463

Frame count: 464

Frame count: 465

Frame count: 466

Frame count: 467

Frame count: 468

Frame count: 469

Frame count: 470

Frame count: 471

Frame count: 472

Frame count: 473

Frame count: 474

Frame count: 475

Frame count: 476

Frame count: 477

Frame count: 478

Frame count: 479

Frame count: 480

Frame count: 481

Frame count: 482

Frame count: 483

Frame count: 484

Frame count: 485

Frame count: 486

FPS: 52.31, Droprate: 0.00, Avg FPS: 52.34
Frame count: 487

Frame count: 488

Frame count: 489

Frame count: 490

Frame count: 491

Frame count: 492

Frame count: 493

Frame count: 494

Frame count: 495

Frame count: 496

Frame count: 497

Frame count: 498

Frame count: 499

Frame count: 500

Frame count: 501

Frame count: 502

Frame count: 503

Frame count: 504

Frame count: 505

Frame count: 506

Frame count: 507

Frame count: 508

Frame count: 509

Frame count: 510

Frame count: 511

Frame count: 512

Frame count: 513

FPS: 52.06, Droprate: 0.00, Avg FPS: 52.32
Frame count: 514

Frame count: 515

Frame count: 516

Frame count: 517

Frame count: 518

Frame count: 519

Frame count: 520

Frame count: 521

Frame count: 522

Frame count: 523

Frame count: 524

Frame count: 525

Frame count: 526

Frame count: 527

Frame count: 528

Frame count: 529

Frame count: 530

Frame count: 531

Frame count: 532

Frame count: 533

Frame count: 534

Frame count: 535

Frame count: 536

Frame count: 537

Frame count: 538

Frame count: 539

Frame count: 540

FPS: 52.10, Droprate: 0.00, Avg FPS: 52.31
Frame count: 541

Frame count: 542

Frame count: 543

Frame count: 544

Frame count: 545

Frame count: 546

Frame count: 547

Frame count: 548

Frame count: 549

Frame count: 550

Frame count: 551

Frame count: 552

Frame count: 553

Frame count: 554

Frame count: 555

Frame count: 556

Frame count: 557

Frame count: 558

Frame count: 559

Frame count: 560

Frame count: 561

Frame count: 562

Frame count: 563

Frame count: 564

Frame count: 565

Frame count: 566

Frame count: 567

FPS: 51.04, Droprate: 0.00, Avg FPS: 52.25
Frame count: 568

Frame count: 569

Frame count: 570

Frame count: 571

Frame count: 572

Frame count: 573

Frame count: 574

Frame count: 575

Frame count: 576

Frame count: 577

Frame count: 578

Frame count: 579

Frame count: 580

Frame count: 581

Frame count: 582

Frame count: 583

Frame count: 584

Frame count: 585

Frame count: 586

Frame count: 587

Frame count: 588

Frame count: 589

Frame count: 590

Frame count: 591

Frame count: 592

Frame count: 593

Frame count: 594

FPS: 53.63, Droprate: 0.00, Avg FPS: 52.31
Frame count: 595

Frame count: 596

Frame count: 597

Frame count: 598

Frame count: 599

Frame count: 600

Frame count: 601

Frame count: 602

Frame count: 603

Frame count: 604

Frame count: 605

Frame count: 606

Frame count: 607

Frame count: 608

Frame count: 609

Frame count: 610

Frame count: 611

Frame count: 612

Frame count: 613

Frame count: 614

Frame count: 615

Frame count: 616

Frame count: 617

Frame count: 618

Frame count: 619

Frame count: 620

Frame count: 621

FPS: 52.21, Droprate: 0.00, Avg FPS: 52.30
Frame count: 622

Frame count: 623

Frame count: 624

Frame count: 625

Frame count: 626

Frame count: 627

Frame count: 628

Frame count: 629

Frame count: 630

Frame count: 631

Frame count: 632

Frame count: 633

Frame count: 634

Frame count: 635

Frame count: 636

Frame count: 637

Frame count: 638

Frame count: 639

Frame count: 640

Frame count: 641

Frame count: 642

Frame count: 643

Frame count: 644

Frame count: 645

Frame count: 646

Frame count: 647

Frame count: 648

FPS: 52.14, Droprate: 0.00, Avg FPS: 52.30
Frame count: 649

Frame count: 650

Frame count: 651

Frame count: 652

Frame count: 653

Frame count: 654

Frame count: 655

Frame count: 656

Frame count: 657

Frame count: 658

Frame count: 659

Frame count: 660

Frame count: 661

Frame count: 662

Frame count: 663

Frame count: 664

Frame count: 665

Frame count: 666

Frame count: 667

Frame count: 668

Frame count: 669

Frame count: 670

Frame count: 671

Frame count: 672

Frame count: 673

Frame count: 674

Frame count: 675

FPS: 52.32, Droprate: 0.00, Avg FPS: 52.30
Frame count: 676

Frame count: 677

Frame count: 678

Frame count: 679

Frame count: 680

Frame count: 681

Frame count: 682

Frame count: 683

Frame count: 684

Frame count: 685

Frame count: 686

Frame count: 687

Frame count: 688

Frame count: 689

Frame count: 690

Frame count: 691

Frame count: 692

Frame count: 693

Frame count: 694

Frame count: 695

Frame count: 696

Frame count: 697

Frame count: 698

Frame count: 699

Frame count: 700

Frame count: 701

Frame count: 702

FPS: 52.17, Droprate: 0.00, Avg FPS: 52.29
Frame count: 703

Frame count: 704

Frame count: 705

Frame count: 706

Frame count: 707

Frame count: 708

Frame count: 709

Frame count: 710

Frame count: 711

Frame count: 712

Frame count: 713

Frame count: 714

Frame count: 715

Frame count: 716

Frame count: 717

Frame count: 718

Frame count: 719

Frame count: 720

Frame count: 721

Frame count: 722

Frame count: 723

Frame count: 724

Frame count: 725

Frame count: 726

Frame count: 727

Frame count: 728

Frame count: 729

FPS: 52.21, Droprate: 0.00, Avg FPS: 52.29
Frame count: 730

Frame count: 731

Frame count: 732

Frame count: 733

Frame count: 734

Frame count: 735

Frame count: 736

Frame count: 737

End-of-stream
